EstudianteID,Email,NotaERP,NotaLMS,FechaNacimiento,FechaActualizacion,Egresado
1001,[email],7,7,1987-12-23,2024-12-27,Sí
1002,NULL,7,7,2007-08-02,2023-05-16,No
1003,[email],5,5,2008-10-14,2020-12-21,Sí
1004,[email],7,7,2009-11-24,2024-11-08,No
1004,[email],7,7,1975-03-07,2024-05-18,No
1006,,5,4,1995-03-15,2021-06-04,Sí
1007,[email],10,10,1980-07-14,2021-06-09,No
1008,[email],7,7,2002-11-15,2021-11-28,No
1009,[email],4,4,1991-12-13,2021-08-05,No
1010,[email],8,8,1979-02-26,2022-07-02,No
1009,[email],5,6,2005-06-03,2024-03-30,No
1012,[email],8,8,1979-03-15,2023-09-06,Sí
1013,NULL,9,9,1977-09-23,2024-08-31,No
1014,[email],5,5,1997-05-10,2020-04-22,Sí
1015,[email],8,8,1899-07-25,2022-04-04,Sí
1016,[email],7,7,1899-01-07,2023-05-09,No
1017,[email],8,8,1984-06-26,2022-12-26,No
1018,[email],10,10,1984-12-25,2020-01-28,No
1019,[email],6,6,1993-01-13,2024-11-01,Sí
1020,[email],5,5,1991-04-25,2022-03-29,No
1021,,5,5,1995-04-10,2022-09-21,Sí
1022,NULL,5,5,1988-03-09,2022-02-01,No
1023,,6,6,1983-02-15,2025-08-24,Sí
1024,[email],7,7,1975-04-15,2020-07-11,No
1025,[email],7,7,1987-06-02,2020-03-01,No
1026,[email],8,8,1978-08-08,2022-05-14,Sí
1026,user26@invalid,7,6,1975-01-12,2021-07-30,Sí
1028,[email],9,9,2006-03-10,2020-03-22,No
1029,[email],6,6,2008-09-05,2021-07-07,Sí
1030,[email],12,-1,2002-06-20,2024-11-02,No
1031,[email],8,8,2005-10-02,2022-04-19,Sí
1032,,5,5,1982-11-24,2022-02-12,Sí
1033,[email],4,4,2000-11-13,2023-03-19,No
1034,NULL,7,7,2008-06-05,2021-05-04,No
1035,user34@invalid,6,-1,1977-09-01,2020-02-25,No
1036,[email],8,8,1986-05-22,2020-03-16,Sí
1037,[email],7,7,1975-05-06,2023-01-19,Sí
1038,[email],6,8,1979-06-23,2025-01-28,No
1039,[email],5,5,2004-04-11,2019-11-07,No
1040,NULL,3,3,2004-08-23,2020-09-21,Sí
1039,[email],6,6,1991-09-23,2025-01-02,Sí
1042,[email],8,6,1997-03-19,2020-03-26,Sí
1043,[email],7,-1,1989-08-05,2020-07-15,No
1044,[email],4,4,1899-04-24,2022-08-23,No
1044,[email],7,5,1995-06-02,2022-03-18,No
1046,NULL,7,7,1988-04-11,2023-05-13,Sí
1047,[email],5,6,1976-04-15,2025-06-05,No
1047,[email],7,8,1985-06-22,2023-09-29,Sí
1049,[email],7,7,2008-01-24,2020-12-09,No
1050,[email],4,4,2008-06-19,2025-09-22,Sí
1051,,7,7,1992-09-02,2023-10-03,Sí
1052,[email],8,8,2004-11-08,2023-05-15,Sí
1053,[email],9,8,1989-10-19,2022-07-14,No
1054,[email],9,9,2001-12-05,2020-03-28,No
1055,NULL,4,2,2008-06-26,2023-09-05,No
1055,[email],5,5,2007-06-04,2023-09-04,Sí
1057,user56@invalid,8,6,1998-03-20,2021-05-01,Sí
1058,[email],8,8,1989-01-20,2023-01-16,Sí
1059,[email],8,8,2004-01-12,2024-05-29,Sí
1060,[email],13,11,1991-01-26,2023-01-16,Sí
1061,[email],8,8,1979-06-05,2024-11-28,No
1062,user61@invalid,9,9,2003-11-04,2024-09-11,Sí
1063,user62@invalid,8,8,1978-11-03,2022-10-07,No
1064,[email],8,8,1984-01-06,2023-03-30,No
1063,[email],6,6,1991-02-24,2020-04-08,Sí
1066,[email],8,8,1984-10-05,2023-08-01,No
1067,[email],5,5,1991-07-10,2022-04-10,No
1068,,12,6,1994-12-02,2021-12-18,Sí
1069,[email],6,6,1998-08-02,2025-09-04,No
1070,[email],7,7,1979-04-01,2021-10-10,Sí
1071,,11,11,2008-05-09,2024-09-08,No
1072,[email],3,3,1980-01-09,2019-12-29,No
1073,user72@invalid,8,6,1976-11-15,2024-11-11,No
1072,[email],3,3,1987-08-06,2023-04-08,No
1075,NULL,6,6,1985-07-03,2025-03-30,Sí
1076,[email],12,9,1997-01-05,2019-10-11,No
1077,user76@invalid,7,6,1990-12-12,2022-09-29,Sí
1078,[email],4,2,2005-02-14,2022-03-09,No
1079,[email],5,5,1985-05-24,2025-05-09,Sí
1080,[email],8,8,1990-11-09,2021-04-04,Sí
1081,[email],5,5,1982-02-12,2024-06-30,Sí
1082,[email],7,8,1978-03-03,2020-05-15,No
1083,[email],7,-1,1978-01-08,2024-07-10,No
1084,[email],5,5,1999-06-08,2024-08-11,No
1085,[email],11,11,1977-11-09,2025-07-14,Sí
1086,[email],8,8,2006-05-14,2022-12-04,No
1087,,2,4,1977-12-03,2022-05-14,No
1088,[email],7,7,2001-05-05,2025-05-12,Sí
1089,[email],5,5,2003-05-19,2021-02-07,No
1090,NULL,8,8,2006-11-14,2023-01-14,Sí
1091,,5,5,1993-10-04,2022-08-11,No
1092,[email],6,6,1995-09-13,2023-02-10,No
1093,[email],8,7,1979-10-25,2023-05-09,Sí
1094,,12,8,1992-02-08,2022-05-26,No
1095,[email],4,4,2002-08-07,2024-10-28,Sí
1096,[email],6,6,1996-08-14,2024-08-30,No
1097,[email],6,6,1995-03-06,2020-08-02,No
1098,NULL,5,5,1980-01-23,2020-01-31,Sí
1099,[email],10,10,1975-01-25,2023-07-08,Sí
1100,[email],7,7,1979-01-01,2024-02-18,Sí
1101,user100@invalid,4,4,1986-07-02,2021-11-22,No
1102,NULL,8,8,2000-05-08,2023-04-21,Sí
1103,[email],11,11,2008-08-19,2025-08-08,No
1104,NULL,9,9,1988-07-19,2024-10-26,No
1105,user104@invalid,3,2,2000-06-06,2021-06-18,Sí
1106,[email],6,6,2001-03-07,2021-10-20,No
1107,[email],9,9,1983-03-08,2025-08-04,Sí
1106,[email],5,5,2000-10-20,2024-06-03,No
1109,[email],7,7,1996-01-20,2024-05-14,No
1110,[email],8,8,2004-07-27,2021-09-22,Sí
1111,[email],5,5,1991-04-06,2025-08-20,Sí
1112,[email],6,8,2000-09-01,2025-02-17,Sí
1113,,0,-1,1901-05-27,2020-12-16,Sí
1114,[email],4,6,1975-07-01,2024-09-06,Sí
1115,user114@invalid,6,5,1982-04-22,2021-11-03,Sí
1116,[email],4,2,2009-02-10,2024-04-29,Sí
1117,[email],12,10,1989-05-27,2025-02-27,No
1118,[email],4,4,1996-10-01,2024-04-18,No
1119,[email],6,6,1988-06-06,2021-06-04,No
1120,[email],7,7,2000-04-13,2020-08-16,Sí
